[0.263s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/Users/hares/miniconda3/envs/ros_env/bin/colcon', 'build'][0m
[0.348s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_image_stream) by extensions ['ignore', 'ignore_ament_install']
[0.348s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_image_stream) by extension 'ignore'
[0.348s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_image_stream) by extension 'ignore_ament_install'
[0.348s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_image_stream) by extensions ['colcon_pkg']
[0.348s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_image_stream) by extension 'colcon_pkg'
[0.348s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_image_stream) by extensions ['colcon_meta']
[0.348s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_image_stream) by extension 'colcon_meta'
[0.348s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_image_stream) by extensions ['ros']
[0.348s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_image_stream) by extension 'ros'
[0.351s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_image_stream' with type 'ros.ament_python' and name 'ros2_image_stream'[0m
[0.352s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.352s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.352s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.352s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.352s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.371s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_image_stream' build argument 'cmake_args' from command line to 'None'
[0.371s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_image_stream' build argument 'cmake_target' from command line to 'None'
[0.371s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_image_stream' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.371s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_image_stream' build argument 'cmake_clean_cache' from command line to 'False'
[0.371s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_image_stream' build argument 'cmake_clean_first' from command line to 'False'
[0.371s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_image_stream' build argument 'cmake_force_configure' from command line to 'False'
[0.371s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_image_stream' build argument 'ament_cmake_args' from command line to 'None'
[0.371s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_image_stream' build argument 'catkin_cmake_args' from command line to 'None'
[0.371s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_image_stream' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.371s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ros2_image_stream' with the following arguments: {'ament_cmake_args': None, 'build_base': '/Users/hares/Desktop/infor2025/robot/rospose/build/ros2_image_stream', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/Users/hares/Desktop/infor2025/robot/rospose/install/ros2_image_stream', 'merge_install': False, 'path': '/Users/hares/Desktop/infor2025/robot/rospose/src/ros2_image_stream', 'symlink_install': False, 'test_result_base': None}[0m
[0.371s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.372s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.372s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/Users/hares/Desktop/infor2025/robot/rospose/src/ros2_image_stream' with build type 'ament_python'
[0.372s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ros2_image_stream', 'ament_prefix_path')
[0.374s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.374s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/hares/Desktop/infor2025/robot/rospose/install/ros2_image_stream/share/ros2_image_stream/hook/ament_prefix_path.ps1'
[0.375s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/hares/Desktop/infor2025/robot/rospose/install/ros2_image_stream/share/ros2_image_stream/hook/ament_prefix_path.dsv'
[0.376s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/hares/Desktop/infor2025/robot/rospose/install/ros2_image_stream/share/ros2_image_stream/hook/ament_prefix_path.sh'
[0.377s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.377s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.608s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/Users/hares/Desktop/infor2025/robot/rospose/src/ros2_image_stream'
[0.608s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.609s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.111s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/hares/Desktop/infor2025/robot/rospose/src/ros2_image_stream': CONDA_PROMPT_MODIFIER=(ros_env) PYTHONPATH=/Users/hares/Desktop/infor2025/robot/rospose/build/ros2_image_stream/prefix_override:/Users/hares/miniconda3/envs/ros_env/lib/python3.11/site-packages/colcon_core/task/python/colcon_distutils_commands:/Users/hares/Desktop/infor2025/robot/rospose/install/ros2_image_stream/lib/python3.11/site-packages:${PYTHONPATH} SHLVL=2 _=/Users/hares/miniconda3/envs/ros_env/bin/env /Users/hares/miniconda3/envs/ros_env/bin/python3.11 -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ../../build/ros2_image_stream build --build-base /Users/hares/Desktop/infor2025/robot/rospose/build/ros2_image_stream/build install --record /Users/hares/Desktop/infor2025/robot/rospose/build/ros2_image_stream/install.log --single-version-externally-managed install_data[0m
[1.548s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/hares/Desktop/infor2025/robot/rospose/src/ros2_image_stream' returned '0': CONDA_PROMPT_MODIFIER=(ros_env) PYTHONPATH=/Users/hares/Desktop/infor2025/robot/rospose/build/ros2_image_stream/prefix_override:/Users/hares/miniconda3/envs/ros_env/lib/python3.11/site-packages/colcon_core/task/python/colcon_distutils_commands:/Users/hares/Desktop/infor2025/robot/rospose/install/ros2_image_stream/lib/python3.11/site-packages:${PYTHONPATH} SHLVL=2 _=/Users/hares/miniconda3/envs/ros_env/bin/env /Users/hares/miniconda3/envs/ros_env/bin/python3.11 -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ../../build/ros2_image_stream build --build-base /Users/hares/Desktop/infor2025/robot/rospose/build/ros2_image_stream/build install --record /Users/hares/Desktop/infor2025/robot/rospose/build/ros2_image_stream/install.log --single-version-externally-managed install_data[0m
[1.552s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/hares/Desktop/infor2025/robot/rospose/install/ros2_image_stream' for CMake module files
[1.553s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/hares/Desktop/infor2025/robot/rospose/install/ros2_image_stream' for CMake config files
[1.553s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/hares/Desktop/infor2025/robot/rospose/install/ros2_image_stream/lib'
[1.554s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/hares/Desktop/infor2025/robot/rospose/install/ros2_image_stream/bin'
[1.554s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/hares/Desktop/infor2025/robot/rospose/install/ros2_image_stream/lib/pkgconfig/ros2_image_stream.pc'
[1.554s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/hares/Desktop/infor2025/robot/rospose/install/ros2_image_stream/lib/python3.11/site-packages'
[1.554s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ros2_image_stream', 'pythonpath')
[1.554s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/hares/Desktop/infor2025/robot/rospose/install/ros2_image_stream/share/ros2_image_stream/hook/pythonpath.ps1'
[1.555s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/hares/Desktop/infor2025/robot/rospose/install/ros2_image_stream/share/ros2_image_stream/hook/pythonpath.dsv'
[1.555s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/hares/Desktop/infor2025/robot/rospose/install/ros2_image_stream/share/ros2_image_stream/hook/pythonpath.sh'
[1.556s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/hares/Desktop/infor2025/robot/rospose/install/ros2_image_stream/bin'
[1.556s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ros2_image_stream)
[1.556s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/hares/Desktop/infor2025/robot/rospose/install/ros2_image_stream/share/ros2_image_stream/package.ps1'
[1.557s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/Users/hares/Desktop/infor2025/robot/rospose/install/ros2_image_stream/share/ros2_image_stream/package.dsv'
[1.557s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/hares/Desktop/infor2025/robot/rospose/install/ros2_image_stream/share/ros2_image_stream/package.sh'
[1.558s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/hares/Desktop/infor2025/robot/rospose/install/ros2_image_stream/share/ros2_image_stream/package.bash'
[1.559s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/hares/Desktop/infor2025/robot/rospose/install/ros2_image_stream/share/ros2_image_stream/package.zsh'
[1.560s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/Users/hares/Desktop/infor2025/robot/rospose/install/ros2_image_stream/share/colcon-core/packages/ros2_image_stream)
[1.560s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[1.560s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[1.560s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[1.560s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[1.561s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[1.561s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/hares/Desktop/infor2025/robot/rospose/install/local_setup.ps1'
[1.562s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/Users/hares/Desktop/infor2025/robot/rospose/install/_local_setup_util_ps1.py'
[1.563s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/hares/Desktop/infor2025/robot/rospose/install/setup.ps1'
[1.564s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/hares/Desktop/infor2025/robot/rospose/install/local_setup.sh'
[1.566s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/Users/hares/Desktop/infor2025/robot/rospose/install/_local_setup_util_sh.py'
[1.567s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/hares/Desktop/infor2025/robot/rospose/install/setup.sh'
[1.568s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/hares/Desktop/infor2025/robot/rospose/install/local_setup.bash'
[1.568s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/hares/Desktop/infor2025/robot/rospose/install/setup.bash'
[1.569s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/hares/Desktop/infor2025/robot/rospose/install/local_setup.zsh'
[1.570s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/hares/Desktop/infor2025/robot/rospose/install/setup.zsh'
